id,loan_status
59404,0.014
59405,0.028
59406,0.024
59407,0.0
59408,0.02
59409,0.0
59410,0.176
59411,0.002
59412,0.012
59413,0.0
59414,0.164
59415,0.004
59416,0.002
59417,0.0
59418,0.0
59419,0.002
59420,0.076
59421,0.158
59422,0.094
59423,0.106
59424,0.882
59425,0.062
59426,0.002
59427,0.002
59428,0.22
59429,0.002
59430,0.01
59431,0.016
59432,0.006
59433,0.01
59434,0.0
59435,0.092
59436,0.002
59437,0.002
59438,0.23
59439,0.036
59440,0.006
59441,0.018
59442,0.0
59443,0.046
59444,0.078
59445,0.18
59446,0.012
59447,0.018
59448,0.002
59449,0.03
59450,0.13
59451,0.942
59452,0.038
59453,0.026
59454,0.098
59455,0.06
59456,0.016
59457,0.974
59458,0.14
59459,0.068
59460,0.018
59461,0.0
59462,0.852
59463,0.002
59464,0.228
59465,0.05
59466,0.008
59467,0.04
59468,0.0
59469,0.156
59470,0.016
59471,0.002
59472,0.098
59473,0.1
59474,0.018
59475,0.066
59476,0.006
59477,0.04
59478,0.018
59479,0.022
59480,0.002
59481,0.132
59482,0.98
59483,0.01
59484,0.014
59485,0.012
59486,0.064
59487,0.028
59488,0.02
59489,0.056
59490,0.01
59491,1.0
59492,0.05
59493,0.164
59494,0.01
59495,0.966
59496,0.004
59497,0.998
59498,0.124
59499,0.094
59500,0.964
59501,0.06
59502,0.856
59503,0.414
59504,0.0
59505,0.046
59506,0.036
59507,0.0
59508,0.022
59509,0.006
59510,0.014
59511,0.002
59512,0.008
59513,0.322
59514,0.014
59515,0.058
59516,0.004
59517,0.122
59518,0.0
59519,0.0
59520,0.034
59521,0.004
59522,0.09
59523,0.014
59524,0.002
59525,0.938
59526,0.09
59527,0.014
59528,0.098
59529,0.056
59530,0.946
59531,0.004
59532,0.002
59533,0.042
59534,0.01
59535,0.08
59536,0.068
59537,0.042
59538,0.174
59539,0.01
59540,0.752
59541,0.028
59542,0.13
59543,0.014
59544,0.088
59545,0.024
59546,0.142
59547,0.0
59548,0.0
59549,0.104
59550,0.004
59551,0.01
59552,0.0
59553,0.002
59554,0.986
59555,0.02
59556,0.008
59557,0.004
59558,0.228
59559,0.054
59560,0.022
59561,0.012
59562,0.034
59563,0.256
59564,0.11
59565,0.034
59566,0.126
59567,0.018
59568,0.0
59569,0.044
59570,0.142
59571,0.02
59572,0.012
59573,0.012
59574,0.814
59575,0.002
59576,0.014
59577,0.042
59578,0.616
59579,0.002
59580,0.032
59581,0.006
59582,0.006
59583,0.0
59584,0.0
59585,0.042
59586,0.004
59587,0.038
59588,0.15
59589,0.12
59590,0.002
59591,0.178
59592,0.02
59593,0.002
59594,0.084
59595,0.018
59596,0.108
59597,0.944
59598,0.016
59599,0.056
59600,0.854
59601,0.108
59602,0.062
59603,0.028
59604,0.026
59605,0.002
59606,0.17
59607,0.026
59608,0.006
59609,0.018
59610,0.966
59611,0.012
59612,0.986
59613,0.114
59614,0.578
59615,0.26
59616,0.016
59617,0.006
59618,0.048
59619,0.026
59620,0.092
59621,0.066
59622,0.052
59623,0.106
59624,0.036
59625,0.008
59626,0.004
59627,0.166
59628,0.0
59629,0.0
59630,0.076
59631,0.0
59632,0.002
59633,0.018
59634,0.004
59635,0.044
59636,0.014
59637,0.086
59638,0.958
59639,0.106
59640,0.006
59641,0.004
59642,0.012
59643,0.06
59644,0.004
59645,0.19
59646,0.008
59647,0.97
59648,0.0
59649,0.018
59650,0.0
59651,0.0
59652,0.022
59653,0.004
59654,0.194
59655,0.038
59656,0.074
59657,0.972
59658,0.04
59659,0.014
59660,0.098
59661,0.088
59662,0.924
59663,0.016
59664,0.044
59665,0.034
59666,0.012
59667,0.0
59668,0.018
59669,0.002
59670,0.096
59671,0.0
59672,0.014
59673,0.004
59674,0.274
59675,0.0
59676,0.184
59677,0.962
59678,0.006
59679,0.014
59680,0.0
59681,0.058
59682,0.056
59683,0.0
59684,0.03
59685,0.114
59686,0.626
59687,0.012
59688,0.002
59689,0.008
59690,0.038
59691,0.004
59692,0.056
59693,0.012
59694,0.018
59695,0.0
59696,0.968
59697,0.004
59698,0.02
59699,0.006
59700,0.202
59701,0.0
59702,0.018
59703,0.132
59704,0.0
59705,0.056
59706,0.002
59707,0.01
59708,0.05
59709,0.008
59710,0.048
59711,0.15
59712,0.24
59713,0.006
59714,0.99
59715,0.664
59716,0.016
59717,0.002
59718,0.014
59719,0.964
59720,0.002
59721,0.96
59722,0.03
59723,0.016
59724,0.146
59725,0.016
59726,0.0
59727,0.104
59728,0.0
59729,0.002
59730,0.058
59731,0.15
59732,0.232
59733,0.008
59734,0.022
59735,0.054
59736,0.31
59737,0.004
59738,0.148
59739,0.056
59740,0.012
59741,0.002
59742,0.18
59743,0.012
59744,0.006
59745,0.0
59746,0.24
59747,0.994
59748,0.03
59749,0.052
59750,0.076
59751,0.01
59752,0.064
59753,0.036
59754,0.022
59755,0.006
59756,0.002
59757,0.02
59758,0.0
59759,0.006
59760,0.206
59761,0.02
59762,0.06
59763,0.0
59764,0.09
59765,0.038
59766,0.202
59767,0.022
59768,0.038
59769,0.002
59770,0.056
59771,0.0
59772,0.034
59773,0.06
59774,0.02
59775,0.096
59776,0.118
59777,0.074
59778,0.0
59779,0.176
59780,0.0
59781,0.026
59782,0.01
59783,0.044
59784,0.024
59785,0.0
59786,0.31
59787,0.824
59788,0.046
59789,0.016
59790,0.004
59791,0.0
59792,0.032
59793,0.004
59794,0.936
59795,0.978
59796,0.0
59797,0.038
59798,0.002
59799,0.002
59800,0.126
59801,0.042
59802,0.038
59803,0.176
59804,0.042
59805,0.0
59806,0.022
59807,0.016
59808,0.004
59809,0.074
59810,0.004
59811,0.014
59812,0.006
59813,0.0
59814,0.052
59815,0.152
59816,0.216
59817,0.002
59818,0.442
59819,0.036
59820,0.036
59821,0.062
59822,0.022
59823,0.058
59824,0.016
59825,0.022
59826,0.012
59827,0.178
59828,0.018
59829,0.03
59830,0.006
59831,0.004
59832,0.036
59833,0.25
59834,0.012
59835,0.004
59836,0.106
59837,0.002
59838,0.094
59839,0.046
59840,0.11
59841,0.996
59842,0.038
59843,0.028
59844,0.254
59845,0.084
59846,0.044
59847,0.056
59848,0.022
59849,0.004
59850,0.988
59851,0.0
59852,0.01
59853,0.154
59854,0.018
59855,0.014
59856,0.0
59857,0.08
59858,0.968
59859,0.094
59860,0.946
59861,0.0
59862,0.13
59863,0.058
59864,0.14
59865,0.002
59866,0.156
59867,0.064
59868,0.004
59869,0.028
59870,0.0
59871,0.004
59872,0.044
59873,0.002
59874,0.078
59875,0.054
59876,0.01
59877,0.036
59878,0.988
59879,0.066
59880,0.884
59881,0.006
59882,0.036
59883,0.044
59884,0.1
59885,0.188
59886,0.014
59887,0.918
59888,0.002
59889,0.004
59890,0.002
59891,0.502
59892,0.006
59893,0.016
59894,0.004
59895,0.306
59896,0.0
59897,0.002
59898,0.018
59899,0.014
59900,0.004
59901,0.792
59902,0.004
59903,0.092
59904,0.072
59905,0.146
59906,0.152
59907,0.002
59908,0.008
59909,0.02
59910,0.116
59911,0.052
59912,0.006
59913,0.0
59914,0.016
59915,0.012
59916,0.0
59917,0.026
59918,0.006
59919,0.012
59920,0.012
59921,0.024
59922,0.022
59923,0.204
59924,0.0
59925,0.996
59926,0.004
59927,0.036
59928,0.0
59929,0.006
59930,0.002
59931,0.002
59932,0.04
59933,0.098
59934,0.002
59935,0.008
59936,0.01
59937,0.012
59938,0.112
59939,0.11
59940,0.938
59941,0.0
59942,0.0
59943,0.026
59944,0.03
59945,0.016
59946,0.076
59947,0.0
59948,0.188
59949,0.998
59950,0.024
59951,0.036
59952,0.0
59953,0.192
59954,0.024
59955,0.0
59956,0.026
59957,0.024
59958,0.056
59959,0.018
59960,0.012
59961,0.032
59962,0.114
59963,0.002
59964,0.0
59965,0.002
59966,0.95
59967,0.014
59968,0.068
59969,0.014
59970,0.286
59971,1.0
59972,0.932
59973,0.066
59974,0.008
59975,0.02
59976,0.0
59977,0.232
59978,0.05
59979,0.004
59980,0.992
59981,0.028
59982,0.908
59983,0.156
59984,0.006
59985,0.102
59986,0.026
59987,0.01
59988,0.1
59989,0.006
59990,0.026
59991,0.112
59992,0.014
59993,0.002
59994,0.03
59995,0.998
59996,0.054
59997,0.006
59998,0.432
59999,0.0
60000,0.016
60001,0.044
60002,0.178
60003,0.002
60004,0.044
60005,0.04
60006,0.454
60007,0.018
60008,0.01
60009,0.076
60010,0.004
60011,0.01
60012,0.094
60013,0.0
60014,0.002
60015,0.032
60016,0.416
60017,0.066
60018,0.004
60019,0.996
60020,0.058
60021,0.018
60022,0.128
60023,0.016
60024,0.932
60025,0.04
60026,0.372
60027,0.192
60028,0.018
60029,0.992
60030,0.842
60031,0.41
60032,0.358
60033,0.038
60034,0.0
60035,0.136
60036,0.0
60037,0.006
60038,0.036
60039,0.098
60040,0.038
60041,0.062
60042,0.028
60043,0.05
60044,0.108
60045,0.014
60046,0.136
60047,0.114
60048,0.002
60049,0.016
60050,0.004
60051,0.984
60052,0.064
60053,0.02
60054,0.018
60055,0.186
60056,0.07
60057,0.064
60058,0.118
60059,0.008
60060,0.092
60061,0.142
60062,0.092
60063,0.014
60064,0.01
60065,0.006
60066,0.09
60067,0.05
60068,0.002
60069,0.034
60070,0.04
60071,0.004
60072,0.022
60073,0.008
60074,0.08
60075,0.248
60076,0.002
60077,0.05
60078,0.066
60079,0.012
60080,0.002
60081,0.3
60082,0.004
60083,0.052
60084,0.15
60085,0.074
60086,0.232
60087,0.002
60088,0.002
60089,0.006
60090,0.1
60091,0.992
60092,0.008
60093,0.008
60094,0.002
60095,0.016
60096,0.134
60097,0.0
60098,0.12
60099,0.006
60100,0.004
60101,0.012
60102,0.002
60103,0.0
60104,0.134
60105,0.01
60106,0.0
60107,0.0
60108,0.006
60109,0.006
60110,0.006
60111,0.036
60112,0.16
60113,0.02
60114,0.054
60115,0.016
60116,1.0
60117,0.058
60118,0.014
60119,0.002
60120,0.004
60121,0.032
60122,0.006
60123,0.03
60124,0.014
60125,0.174
60126,0.0
60127,0.02
60128,0.01
60129,0.002
60130,0.01
60131,0.76
60132,0.958
60133,0.084
60134,0.014
60135,0.162
60136,0.004
60137,0.042
60138,0.122
60139,0.458
60140,0.102
60141,0.0
60142,0.004
60143,0.946
60144,0.092
60145,0.01
60146,0.12
60147,0.02
60148,0.002
60149,0.002
60150,0.042
60151,0.81
60152,0.024
60153,0.008
60154,0.168
60155,0.0
60156,0.008
60157,0.34
60158,0.0
60159,0.004
60160,0.008
60161,0.014
60162,0.312
60163,0.014
60164,0.05
60165,0.032
60166,0.02
60167,0.014
60168,0.166
60169,0.0
60170,0.002
60171,0.014
60172,0.012
60173,0.166
60174,0.0
60175,0.04
60176,0.134
60177,0.0
60178,0.104
60179,0.406
60180,0.002
60181,0.022
60182,0.03
60183,0.156
60184,0.016
60185,0.032
60186,0.982
60187,0.196
60188,0.036
60189,0.002
60190,0.342
60191,0.018
60192,0.0
60193,0.0
60194,0.464
60195,0.088
60196,0.758
60197,0.036
60198,0.066
60199,0.018
60200,0.022
60201,0.198
60202,0.006
60203,0.058
60204,0.936
60205,0.014
60206,0.002
60207,0.94
60208,0.032
60209,0.158
60210,0.008
60211,1.0
60212,0.01
60213,0.1
60214,0.038
60215,0.11
60216,0.064
60217,0.0
60218,0.0
60219,0.048
60220,1.0
60221,0.002
60222,0.002
60223,0.018
60224,0.002
60225,0.686
60226,0.024
60227,0.0
60228,0.984
60229,0.058
60230,0.016
60231,0.964
60232,0.194
60233,0.996
60234,0.038
60235,0.04
60236,0.046
60237,0.31
60238,0.068
60239,0.93
60240,0.912
60241,0.0
60242,0.028
60243,0.002
60244,0.426
60245,0.096
60246,0.006
60247,0.0
60248,0.01
60249,0.004
60250,0.054
60251,0.04
60252,0.112
60253,0.968
60254,0.016
60255,0.044
60256,0.01
60257,0.006
60258,0.002
60259,0.002
60260,0.046
60261,0.002
60262,0.024
60263,0.0
60264,0.008
60265,0.062
60266,0.0
60267,0.002
60268,0.008
60269,0.038
60270,0.892
60271,0.032
60272,0.188
60273,0.008
60274,0.992
60275,0.014
60276,0.002
60277,0.03
60278,0.046
60279,0.01
60280,0.01
60281,0.026
60282,0.326
60283,0.012
60284,0.0
60285,0.102
60286,0.058
60287,0.028
60288,0.044
60289,0.0
60290,0.964
60291,0.32
60292,0.052
60293,0.058
60294,0.014
60295,0.014
60296,0.028
60297,0.112
60298,0.022
60299,0.982
60300,0.044
60301,0.172
60302,0.0
60303,0.026
60304,0.022
60305,0.988
60306,0.012
60307,0.02
60308,0.01
60309,0.014
60310,0.002
60311,0.996
60312,0.146
60313,0.968
60314,0.104
60315,0.246
60316,0.1
60317,0.044
60318,0.01
60319,0.0
60320,0.016
60321,0.052
60322,0.3
60323,0.018
60324,0.086
60325,0.424
60326,0.058
60327,0.988
60328,0.016
60329,0.0
60330,0.984
60331,0.126
60332,0.014
60333,0.0
60334,0.006
60335,0.15
60336,0.0
60337,0.058
60338,0.0
60339,0.004
60340,0.13
60341,0.008
60342,0.0
60343,0.016
60344,0.03
60345,0.008
60346,0.138
60347,0.912
60348,0.278
60349,0.01
60350,0.132
60351,0.016
60352,0.0
60353,0.292
60354,0.002
60355,0.084
60356,0.0
60357,0.012
60358,0.0
60359,0.032
60360,0.002
60361,0.008
60362,0.018
60363,0.002
60364,0.064
60365,0.114
60366,0.078
60367,0.004
60368,0.042
60369,0.034
60370,0.0
60371,0.002
60372,0.086
60373,0.142
60374,0.014
60375,0.028
60376,0.028
60377,0.032
60378,0.082
60379,0.986
60380,0.54
60381,0.026
60382,0.008
60383,0.016
60384,0.042
60385,0.008
60386,0.006
60387,0.026
60388,0.014
60389,0.82
60390,0.012
60391,0.012
60392,0.012
60393,0.062
60394,0.078
60395,0.014
60396,0.012
60397,0.98
60398,0.028
60399,0.014
60400,0.044
60401,0.002
60402,0.004
60403,0.992
60404,0.002
60405,0.084
60406,0.002
60407,0.0
60408,0.05
60409,0.008
60410,0.026
60411,0.084
60412,0.752
60413,0.052
60414,0.01
60415,0.002
60416,0.032
60417,0.118
60418,0.02
60419,0.004
60420,0.148
60421,0.044
60422,0.002
60423,0.03
60424,0.214
60425,0.208
60426,0.01
60427,0.214
60428,0.022
60429,0.006
60430,0.0
60431,0.0
60432,0.094
60433,0.656
60434,0.016
60435,0.02
60436,0.022
60437,0.12
60438,0.952
60439,0.0
60440,0.976
60441,0.112
60442,0.0
60443,0.044
60444,0.006
60445,0.01
60446,0.016
60447,0.042
60448,0.0
60449,0.974
60450,0.124
60451,0.02
60452,0.054
60453,0.022
60454,0.02
60455,0.01
60456,0.114
60457,0.016
60458,0.002
60459,0.008
60460,0.892
60461,0.004
60462,0.0
60463,0.126
60464,0.016
60465,0.004
60466,0.046
60467,0.952
60468,0.046
60469,0.014
60470,0.016
60471,0.0
60472,0.18
60473,0.002
60474,0.034
60475,0.218
60476,0.0
60477,0.024
60478,0.962
60479,0.014
60480,0.002
60481,0.0
60482,0.058
60483,0.002
60484,0.12
60485,0.056
60486,0.082
60487,0.006
60488,0.082
60489,0.008
60490,0.202
60491,0.122
60492,0.212
60493,0.002
60494,0.02
60495,0.0
60496,0.004
60497,0.032
60498,0.21
60499,0.0
60500,0.016
60501,0.004
60502,0.002
60503,0.05
60504,0.304
60505,0.014
60506,0.808
60507,0.156
60508,0.008
60509,0.024
60510,0.606
60511,0.064
60512,0.01
60513,0.0
60514,0.002
60515,0.03
60516,0.086
60517,0.0
60518,0.016
60519,0.08
60520,0.076
60521,0.506
60522,0.07
60523,0.034
60524,0.028
60525,0.908
60526,0.05
60527,0.688
60528,0.002
60529,0.0
60530,0.026
60531,0.036
60532,0.116
60533,0.25
60534,0.22
60535,0.062
60536,0.956
60537,0.092
60538,0.0
60539,0.982
60540,0.028
60541,0.006
60542,0.004
60543,0.226
60544,0.01
60545,0.348
60546,0.014
60547,0.0
60548,0.068
60549,0.008
60550,0.342
60551,0.332
60552,0.004
60553,0.068
60554,0.026
60555,0.14
60556,0.01
60557,0.136
60558,0.04
60559,0.016
60560,0.95
60561,0.0
60562,0.904
60563,0.846
60564,0.036
60565,0.018
60566,0.014
60567,0.002
60568,0.016
60569,0.062
60570,0.0
60571,0.156
60572,0.002
60573,0.034
60574,0.922
60575,0.014
60576,0.11
60577,0.016
60578,0.22
60579,0.132
60580,0.006
60581,0.004
60582,0.864
60583,0.014
60584,0.998
60585,0.972
60586,0.048
60587,0.006
60588,0.018
60589,0.048
60590,0.046
60591,0.002
60592,0.004
60593,0.032
60594,0.992
60595,0.084
60596,0.006
60597,0.016
60598,0.09
60599,0.108
60600,0.01
60601,0.012
60602,0.904
60603,0.004
60604,0.062
60605,0.002
60606,0.0
60607,0.012
60608,0.106
60609,0.052
60610,0.028
60611,0.014
60612,0.02
60613,0.012
60614,0.004
60615,1.0
60616,0.984
60617,0.838
60618,0.27
60619,0.026
60620,0.032
60621,0.958
60622,0.02
60623,0.032
60624,0.012
60625,0.43
60626,0.016
60627,0.16
60628,0.0
60629,0.006
60630,0.086
60631,0.992
60632,0.018
60633,0.048
60634,0.008
60635,0.006
60636,0.002
60637,0.012
60638,0.002
60639,0.054
60640,0.0
60641,0.0
60642,0.136
